Url,Title,Authors,Sources,Dates
http://www.bbc.com/news/world-middle-east-25810934,Destroying Syria's chemical weapons,Christine Jeavans,BBC,2014.02.27  
http://www.youtube.com/watch?v=sReCLWr4QYU,Syrian civil war 2014 Destroying Syria's chemical weapons video of Latakia ,<NONE>,News Daily Planet +,2014.03.01
http://www.nytimes.com/2014/02/25/world/europe/kremlin-says-ukrainian-instability-threatens-russian-interests.html,Kremlin Says Ukrainian Instability Threatens Russian Interests,STEVEN LEE MYERS,new york times AND nytimes,2014.02.24  
http://www.press-report.net/clanek-20923956-more-chemical-tainted-fruits-destroyed,More chemical tainted fruits destroyed,<NONE>,Press Report,2014.02.27
http://middleeast.about.com/od/mediacultureandthearts/a/Latest-News-In-The-Middle-East-February-24-March-2-2014.htm,Latest News in the Middle East February 24 - March 2 2014,Primoz Manfreda,@aboutdotcom AND middleeast.about.com,2014.03.02
http://www.atpinc.com/p2-4a.php?sn=00000395,Industrial Grade SD/SDHC,<NONE>,ATP,<NONE>
http://en.wikipedia.org/wiki/Industrial-grade_prime,Industrial-grade prime,<NONE>,Wikipedia,2013.07.27
http://www.dow.com/propyleneglycol/products/industrial_grade.htm,Propylene Glycol Industrial Grade (PGI),<NONE>,DOW,<NONE>
http://cheaptubes.com/industrialgrademwnts.htm,Industrial Grade Carbon Nanotubes,<NONE>,cheaptubes,<NONE>
http://www.lyondellbasell.com/Products/ByCategory/basic-chemicals/IntermediateChemicalsAndGlycols/PropyleneGlycolIndustrialGrade/,Propylene Glycol Industrial Grade (PGI),<NONE>,lyondellbasell,<NONE>
http://rpdefense.over-blog.com/2014/06/f-35-weekly-update-5th-june-2014.html,F-35 Weekly Update: 5th June 2014,<NONE>,RP Defense,2014.06.05  
http://www.bloomberg.com/news/2013-12-06/tesla-s-industrial-grade-solar-power-storage-system.html,Industrial Grade Tesla's Industrial-Grade Solar Power Storage System ,Ashlee Vance,bloomberg,2013.12.06   
http://voiceofrussia.com/news/2014_02_24/Ambassadors-withdrawal-a-sign-of-extreme-concern-about-situation-in-Ukraine-Medvedev-1831/,Ambassador's withdrawal a sign of extreme concern about situation in Ukraine - Medvedev,<NONE>,Voice of Russia AND Interfax,2014.02.24  
http://www.amazon.com/Titan-Elite-Industrial-Grade-Scissor/dp/B0046EBW1C,Titan Elite Industrial Grade Heavy Duty Scissor,<NONE>,Amazon,<NONE>
http://www.cactus-tech.com/en/cactus-difference/industrial-grade-vs-commercial-grade,Industrial Grade vs. Commercial Grade,<NONE>,cactus technologies AND cactustech,2014.08.08  
https://www.blcklst.com/help/article/368,How will the process work?,<NONE>,black list AND blcklst,<NONE>
http://www.enrollamerica.org/ten-ways-to-make-health-coverage-enrollment-and-renewal-easy/,Ten Ways to Make Health Coverage Enrollment and Renewal Easy,Jennifer Sullivan,Enroll america,2011.08.01 
https://www.blcklst.com/help/article/325,How will the process work?,<NONE>,the black list AND blcklst,<NONE>
http://politicalvelcraft.org/2014/02/24/president-putin-sends-russian-troops-to-crimea-ukraine-east-ukraine-citizens-revolt-against-the-obama-e-u-coup-in-kiev/,President Putin Sends Russian Troops To Crimea Ukraine: East Ukraine Citizens Revolt Against The Obama E.U. Coup In Kiev!,<NONE>,Political vel craft,2014.02.24  
http://www.surrey.ac.uk/research/fellowships_strategy/Process/,How will the process work?,<NONE>,university of surrey AND surrey,2011.10.04
http://www.washingtonpost.com/national/health-science/how-do-the-health-laws-online-exchanges-work-what-you-need-to-know-to-get-started/2013/09/16/ef7974c8-1988-11e3-a628-7e6dde8f889d_story.html,How do the health law’s online exchanges work? What you need to know to get started.,Mary Agnes Carey AND Julie Appleby,washington post,2013.09.16
http://together.scienceonline.com/faqs/,FAQs,<NONE>,Together science online AND scienceonline,<NONE>
http://www.health.state.mn.us/topics/cannabis/,Medical Cannabis,<NONE>,Minnesota department of health,<NONE>
http://www.moonofalabama.org/2013/12/syria-us-moving-towards-supporting-assad.html,Syria: U.S. Moving Towards Supporting Assad,<NONE>,Moon of alabama,2013.12.13
http://www.admin.cam.ac.uk/univ/plagiarism/examiners/detection.html,Turnitin UK text-matching software,<NONE>,University of cambridge,2013.08.06
http://www.bbc.com/news/world-middle-east-27178999,Syria 'still holds chemical weapons' - OPCW head Kaag,<NONE>,BBC,2014.04.27
http://www.youtube.com/watch?v=pkn_6eN4ti8,Syria 'still holds chemical weapons' OPCW head Kaag,<NONE>,Top World News,2014.04.27
http://www.health.state.mn.us/divs/eh/hazardous/topics/toxfreekids/priority.html,Priority Chemicals,<NONE>,Minnesota department of health,2012.11.01
http://www.health.state.mn.us/divs/eh/hazardous/topics/toxfreekids/,Chemicals of High Concern and Priority Chemicals ,<NONE>,Minnesota department of health,2013.07.01
http://www.maine.gov/dep/safechem/priority.html,Priority Chemicals,<NONE>,Maine department of enviromental protection,<NONE>
http://www.medicalnewstoday.com/articles/276702.php,Scientists identify 'high-priority' chemicals that may cause breast cancer,Honor Whiteman,Medical News Today AND MNT,2014.05.12
http://www.globalresearch.ca/the-un-mission-confirms-that-rebels-were-in-possession-of-chemical-weapons/5361459,The UN Syria Mission Confirms that Rebels Were in Possession of Chemical Weapons,Prof Michel Chossudovsky AND Julie Lévesque,Global research,2013.12.13
http://www.pbs.org/newshour/rundown/what-you-need-to-know-about-the-obamacare-marketplaces/,What You Need to Know About the Obamacare Marketplaces,Mary Agnes Carey AND Julie Appleby,PBS,2013.09.24
http://www.npr.org/2013/10/11/230916150/faq-all-about-health-insurance-exchanges-and-how-to-shop-for-coverage,FAQ: All About Health Insurance Exchanges And How To Shop For Coverage,<NONE>,NPR,2013.10.11
http://www2.cincinnati.com/blogs/dailydose/2013/09/18/answers-to-your-affordable-care-act-questions/,Answers to your Affordable Care Act questions,Jordan Kellogg,cincinnati,2013.09.18
http://www.biomonitoring.ca.gov/chemicals/priority-chemicals,Priority Chemicals,<NONE>,Biomonitoring california AND biomonitoring,<NONE>
http://4therecord.org/conflict/syria/syria-archive/,Syria: Archive (Latest),<NONE>,4therecord,2014.04.28
http://www.nytimes.com/2014/02/28/world/europe/crimea-ukraine.html,Gunmen Seize Government Buildings in Crimea,Andrew Higgins AND Steven Erlanger,new york times AND nytimes,2014.02.27
http://www.usubc.org/site/recent-news/ukraine-in-the-news-2-27-2014-thursday,UKRAINE IN THE NEWS 2-27-2014 - Thursday,<NONE>,USUBC AND U.S.-Ukraine business council,2014.02.27
http://www.theoccidentalobserver.net/2014/02/competing-nationalisms-in-the-ukraine/,Competing Nationalisms in Ukraine,Kevin MacDonald,The occidental observer,2014.02.27
http://ex-army.blogspot.com/2014_02_01_archive.html,A Vox Day Question,<NONE>,Ex-Army,2014.02.28
http://www.youtube.com/watch?v=iDsZTCg5b8s,Russian Army on High Alert - Army Readiness Drills Started ,<NONE>,Free Thinking News,2014.02.27
http://gawker.com/pro-russia-gunmen-seize-government-buildings-in-ukrain-1532352490,Pro-Russia Gunmen Storm Government Buildings in Ukraine's Crimea,Taylor Berman,Gawker,2014.02.27
http://www.telegraphindia.com/1140228/jsp/foreign/story_18029825.jsp,Masked gunmen seize Crimea buildings - Ousted leader says he is still Ukraine’s President ,ANDREW HIGGINS AND STEVEN LEE MYERS,the telegraph,2014.02.28
http://www.youtube.com/watch?v=LOd3uhU3kO8,UKRAINE President Yanukovych Releases Statement from RUSSIA ,<NONE>,Free Thinking News,2014.02.27
http://www.abovetopsecret.com/forum/thread1006638/pg1,"Russia trying to 'dismember' Ukraine through protests, Kiev says",<NONE>,abovetopsecret AND ATS,2014.04.07
http://es.redskins.com/topic/377195-bbc-ukraine-sanctions-imposed-amid-kiev-clashes/page-2,BBC: Ukraine sanctions imposed amid Kiev clashes,<NONE>,washington red skins AND @redskins,2014.02.20
http://www.latimes.com/world/europe/la-fg-ukraine-russia-journalist-killed-20140617-story.html,Two Russian journalists killed in Ukrainian attack on separatists,Carol J. Williams,Los Angeles Times AND latimes,2014.06.17
http://www.nytimes.com/2014/02/27/world/europe/russia.html,"As Putin Orders Drills in Crimea, Protesters’ Clash Shows Region’s Divide",ANDREW HIGGINS AND STEVEN LEE MYERS,new york times AND nytimes,2014.02.26
http://news.kievukraine.info/2014/02/putin-drills-ground-troops-at-ukraines.html,Putin Drills Ground Troops At Ukraine’s Doorstep As U.S. Warns Against Intervention ,Nicholas,Kiev Ukraine News AND kievukraine,2014.02.27
"http://www.american-reporter.com/4,941W/sec1.html",<NONE>,<NONE>,the american reporter,2014.03.23
http://www.thewire.com/global/2014/02/russia-begin-military-exercises-tensions-rise-crimea/358582/,Russia to Begin Military Exercises as Tensions Rise in Crimea,Brian Feldman AND @BAFeldman,the wire,2014.02.27
http://patdollard.com/2014/02/putin-drills-military-at-ukraines-doorstep-obama-issues-one-of-his-laughable-weakling-coward-warnings/,"Putin Drills Military At Ukraine’s Doorstep, Obama Issues One Of His Laughable, Weakling Coward Warnings",Jack Flash,pat dollar,2014.02.26
http://www.survive55.com/1/category/healthcare/1.html,ARE HEALTHCARE.GOV COSTS OFF THE MARK?,<NONE>,survive55,2013.12.12
http://www.washingtonpost.com/national/health-science/expert-responses-to-commonly-asked-questions-about-the-individual-mandate/2013/09/30/b46ac5e2-2538-11e3-b75d-5b7f66349852_story.html,Expert responses to commonly asked questions about the individual mandate,Alvin Tran,washington post,2013.09.30
http://members.jacksonville.com/news/premium-news/2013-09-30/story/we-answer-some-questions-about-affordable-care-act,We answer some questions about the Affordable Care Act,<NONE>,the florida times-union,2013.09.30
http://www.forbes.com/sites/mitchelltuchman/2013/06/28/what-is-an-etf-three-simple-answers/,What Is An ETF? Three Simple Answers,Mitch Tuchman,Forbes,2013.06.28
http://www.theguardian.com/world/2014/jun/13/french-arts-workers-threat-festivals-strike-avignon,French arts workers threaten to shut down main festivals with strike,Kim Willsher,the Guardian,2014.06.13
http://www.firstbiz.com/corporate/international/nenext-scene-new-act-actors-threaten-french-summer-festivals-over-insurance-cuts-xt-scene-new-act-performers-threaten-french-summer-festivals-cut-unemployment-insurance-87380.html,French actors threaten summer festivals over insurance cuts,<NONE>,Firstbiz AND Reuters,2014.06.11
http://www.cornucopia.org/2014/05/vermont-passes-gmo-labeling-law-food-industry-announces-plans-sue/,"After Vermont Passes GMO Labeling Law, Food Industry Announces Plans To Sue",<NONE>,Cornucopia Institute,2014.05.09
http://thinkprogress.org/world/2014/02/27/3339221/crimea-riven-ukraine/,Crimea: What You Need To Know About The Next Phase Of The Ukraine Crisis,Hayes Brown AND @HayesBrown,thinkprogress,2014.02.27
http://thelede.blogs.nytimes.com/2014/02/27/live-coverage-tensions-in-ukraine/,Updates on the Tensions in Ukraine,CHRISTINE HAUSER AND JENNIFER PRESTON,new york times AND nytimes,2014.02.27
http://uk.reuters.com/article/2014/02/26/uk-ukraine-crisis-usa-idUKBREA1P1LS20140226,Russian military action in Ukraine would be 'grave mistake' - U.S.,Arshad Mohammed AND Lesley Wroughton,reuters,2014.02.26
http://www.theguardian.com/world/2014/feb/26/ukraine-new-leader-disbands-riot-police-crimea-separatism,Russia puts military on high alert as Crimea protests leave one man dead,Oksana Grytsenko AND Shaun Walker AND Harriet Salem,the guardian,2014.02.26
http://www.businessweek.com/news/2014-02-26/kerry-says-u-dot-s-dot-planning-1-billion-loan-guarantee-for-ukraine,Kerry Says U.S. Plans $1 Billion Loan Guarantee for Ukraine (1,Nicole Gaouette,bloomberg business week AND businessweek,2014.02.26
http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10663971/Russia-and-Nato-to-face-off-over-Ukraine.html,Russia and Nato to face off over Ukraine,Roland Oliphant,the telegraph,2014.02.26
http://valentfx.com/shipping-update-logi-ugv-video-for-sparkfun-avc/, Shipping Update – LOGI-UGV Video for Sparkfun AVC ,<NONE>,valentfx,2014.06.04
http://bigstory.ap.org/article/us-eyes-1-billion-ukraine-loan-guarantees,US warns Russia against Ukraine intervention,MATTHEW LEE,the big story,2014.02.26
http://www.stuff.co.nz/world/europe/9770276/Keep-out-of-Ukraine-Russia-warned,"Keep out of Ukraine, Russia warned",<NONE>,<NONE>,2014.02.27
http://www.euractiv.com/europes-east/russia-puts-troops-alert-ukraine-news-533803,Russia puts troops on alert as Ukraine elects ‘kamikaze’ cabinet,<NONE>,euractiv AND @EurActiv,2014.02.27  
http://thehill.com/policy/international/199410-reports-armed-men-seize-ukraine-government-buildings-raise,Government buildings seized in Crimea,Rebecca Shabad,the hill,2014.02.27   
http://www.wjla.com/articles/2014/02/russia-sheltering-ukrainian-president-viktor-yanukovych-100619.html,Russia sheltering Ukrainian President Viktor Yanukovych,<NONE>,wjla,2014.02.27  
http://www.businessinsider.com/armed-men-seized-parliament-2014-2,Armed Pro-Russia Men Have Seized Parliament In Ukraine's Crimea,Dalton Bennett,Business Insider,2014.02.27
http://www.ryot.org/russian-military-men-now-occupy-airport-ukraine/586181,Russian Military Men Now Occupy Airport in Ukraine,Brittany Greenquist AND @britgreenquist,Ryot,2014.02.28
http://www.military.com/daily-news/2014/02/27/ukraine-pro-russia-gunmen-seize-offices-in-crimea.html,Ukraine: Pro-Russia Gunmen Seize Offices in Crimea,Dalton Bennett,<NONE>,2014.02.27   
http://www.latimes.com/world/worldnow/la-fg-wn-ukraine-crimea-20140227-story.html,Pro-Russia gunmen seize government buildings in Ukraine's Crimea,<NONE>,The Los Angeles times,2014.02.27
http://www.cbsnews.com/news/fears-of-a-divided-ukraine-rise-as-pro-russia-demonstrators-storm-crimean-parliament/,Fears of a divided Ukraine rise as pro-Russia demonstrators storm Crimean parliament,<NONE>,Cbs news AND CBS,2014.02.27
http://news.clearancejobs.com/2014/02/27/genealogy-al-qaeda-standoff-crimea-wrangling-government-big-data-daily-intelligence/,"Genealogy of al Qaeda, Standoff in Crimea, and Wrangling Government Big Data– Daily Intelligence",Ed Ledford AND @ECLedford,<NONE>,2014.02.27 
http://hotair.com/archives/2014/02/27/pro-russian-forces-seize-crimean-parliament-building/,Pro-Russian forces seize Crimean parliament building,Ed Morrissey,hotair,2014.02.27
http://www.todayszaman.com/news-340657-russia-reportedly-sheltering-ukraines-president.html,Russia reportedly sheltering Ukraine's president,<NONE>,Todays zaman,2014.02.27
http://www.npr.org/blogs/thetwo-way/2014/02/27/283327707/ukraine-crisis-pro-russia-gunmen-seize-offices-in-crimea,Ukraine Crisis: New Government Takes Shape As Crimea Simmers,Mark Memmott,NPR,2014.02.27  
http://www.nytimes.com/2014/02/28/world/europe/ukraine.html,Ousted Leader Seeks Russian Aid as Tensions Rise in Crimea,Steven Lee Myers,new york times AND nytimes,2014.02.27
http://ukrainianweek.com/News/103459,Yanukovych is in Russia and may be granted asylum there,<NONE>,the Ukrainian week,2014.02.27
http://swampland.time.com/2014/02/27/morning-must-reads-february-27-2/,Morning Must Reads: February 27,Maya Rhodan AND @m_rhodan,time,2014.02.27 
http://flashtrafficblog.wordpress.com/2014/02/27/is-russia-preparing-to-move-on-ukraine-sends-fighter-jets-troops-near-border-u-s-warns-russia-military-force-would-be-grave-mistake-here-are-the-latest-developments/,"Is Russia preparing to move on Ukraine? Sends fighter jets, troops near border. U.S. warns Russia military force would be “grave mistake.” Here are the latest developments.",Joel C. Rosenberg,wordpress,2014.02.27
http://pejmanyousefzadeh.net/2014/02/,Monthly Archives: February 2014,Pejman Yousefzadeh,<NONE>,2014.02.27
http://www.kyivpost.com/content/ukraine-abroad/new-york-times-ousted-ukrainian-leader-asks-russia-to-protect-him-337761.html,New York Times: Ousted Yaukovych asks Russia to protect him,<NONE>,New York Times AND nytimes AND kyivpost,2014.02.27
http://michaelsnyder.mensnewsdaily.com/2014/02/12-signs-that-russia-is-ready-to-fight-a-war-over-crimea/,12 Signs That Russia Is Ready To Fight A War Over Crimea,Michael Snyder,Mens news daily AND MND,2014.02.27
http://www.kyivpost.com/content/ukraine-abroad/new-york-times-ousted-yanukovych-seeks-russian-aid-as-tensions-rise-in-crimea-337785.html,New York Times: Ousted Yanukovych seeks Russian aid as tensions rise in Crimea,<NONE>,New York Times AND nytimes AND kyivpost,2014.02.27
http://en.wikipedia.org/wiki/Self-defense,Self-defense,<NONE>,Wikipedia,2014.06.18
http://www.vaselfdefenselaw.com/,<NONE>,<NONE>,vaselfdefenselaw,<NONE>
http://criminal.findlaw.com/criminal-law-basics/self-defense-overview.html,Self-Defense Overview ,<NONE>,FindLaw,<NONE>
http://www.rad-systems.com/rad_advanced.html,R.A.D. ADVANCED SELF DEFENSE,<NONE>,radsystems,<NONE>
http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0049986,"Divergent Trends in Abortion and Birth Control Practices in Belarus, Russia and Ukraine ",Boris P. Denisov AND Victoria I. Sakevich AND Aiva Jasilioniene,Plos one,2012.11.30
http://belarusdigest.com/story/winning-crimea-russia-can-lose-belarus-17104,"By Winning Crimea, Russia Can Lose Belarus",Ryhor Astapenia,belarusdigest,2014.03.10
http://www.foreignaffairs.com/articles/141048/andrew-wilson/belarus-wants-out,Belarus Wants Out,Andrew Wilson,foreignaffairs,2014.03.20
http://www.fas.org/irp/threat/prolif97/fsu.html,"RUSSIA, UKRAINE, KAZAKHSTAN, AND BELARUS",<NONE>,fas,<NONE>
http://rt.com/news/belarus-crimea-part-russia-657/,Belarusian president: Crimea is de-facto part of Russia,<NONE>,RT,2014.03.23
http://www.nytimes.com/2014/05/30/world/europe/putin-signs-economic-alliance-with-presidents-of-kazakhstan-and-belarus.html,Russia and 2 Neighbors Form Economic Union That Has a Ukraine-Size Hole,Neil MacFarquhar,New York Times AND nytimes,2014.05.29 
http://www.avert.org/hiv-aids-russia-eastern-europe-central-asia.htm,"HIV & AIDS in Russia, Eastern Europe & Central Asi",<NONE>,avert,<NONE>
http://www.smh.com.au/world/crimea-airport-calm-but-gunmen-remain-outside-20140228-hvfmj.html,"Crimea airport calm, but gunmen remain outside",<NONE>,Sydney Morning Herald,2014.02.28
