Url,Title,Authors,Sources,Dates
http://www.nytimes.com/2014/02/28/world/europe/ukraine-tensions.html,Grab for Power in Crimea Raises Secession Threat,Andrew Higgins,New York Times AND nytimes,2014.02.27
http://www.nytimes.com/2014/02/28/world/europe/ukraine.html,Ousted Leader Seeks Russian Aid as Tensions Rise in Crimea,Steven Lee Myers,New York Times AND nytimes,2014.02.27
http://www.omig.ny.gov/resources/webinars/618-omig-webinar-13,OMIG Webinar #13 - The Federal Care Act 6402 and Credible Allegations of Fraud,<NONE>,<NONE>,<NONE>
http://bigstory.ap.org/article/vermont-governor-signs-gmo-labeling-bill,Vermont law requires labeling of GMO foods,DAVE GRAM,The Big Story,2014.05.08
http://www.preppersworldusa.com/2014/02/27/gunmen-seize-crimean-parliament-russian-mobilizing-military-forces-quietly/,Gunmen Seize Crimean Parliament. Russian Mobilizing Military Forces Quietly.,<NONE>,Preppersworldusa AND Bloomberg,2014.02.27
http://www.pri.org/stories/2014-02-24/five-reasons-why-ukraines-ousted-president-might-be-hiding-crimea,Five reasons why Ukraine's ousted president might be hiding in Crimea,Bradley Campbell,PRI,2014.02.24
http://ultraculture.org/blog/2014/05/09/vermont-becomes-first-state-require-gmo-labeling/,Vermont Becomes the First State to Require GMO Labeling,<NONE>,Ultraculture,2014.05.09
http://www.staradvertiser.com/news/breaking/20140508_vermont_law_requires_labeling_of_gmo_foods.html,Vermont law requires labeling of GMO foods,DAVE GRAM,Star advertiser,2014.05.08
http://www.quora.com/Was-the-CIA-involved-in-the-overthrow-of-President-Yanukovych,Was the CIA involved in the overthrow of President Yanukovych?,<NONE>,quora,<NONE>
http://www.rawstory.com/rs/2013/12/12/u-n-report-concludes-that-chemical-weapons-were-used-in-syrian-conflict/,U.N. report concludes that chemical weapons were used in Syrian conflict,<NONE>,rawstory AND Agence France-Presse,2013.12.12
http://www.reuters.com/article/2013/12/13/us-syria-crisis-chemical-un-idUSBRE9BB1AJ20131213,U.N. confirms chemical arms were used repeatedly in Syria,Louis Charbonneau AND Michelle Nichols,Reuters,2013.12.13
http://www.rferl.org/content/ukraine-horlivak-occupied/25367823.html,Ukrainian Forces 'On Full Combat Alert' ,<NONE>,Radio Free Europe radio liberty AND RFE/RL AND rferl,2014.04.30
http://mashable.com/2014/06/12/ukraine-anti-terrorist-operation/,"270 Dead in Ukraine's Anti-Terrorist Operation, Health Ministry Says",Christopher Miller,Mashable,2014.06.12
http://www.aljazeera.com/news/europe/2014/04/ukraine-launches-anti-terrorist-operation-201441363951423315.html,Ukraine launches 'anti-terrorist' operation,<NONE>,Aljazeera AND Reuters,2014.04.13
http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10780790/Ukraine-to-restart-anti-terrorist-operation-as-military-plane-hit-by-gunfire.html,Ukraine to restart anti-terrorist operation as military plane 'hit by gunfire',<NONE>,the telegraph,2014.04.22
http://www.tehrantimes.com/middle-east/112778-assad-win-may-be-syrias-best-option-ex-cia-chief,Assad win may be Syria's 'best option': Ex-CIA chief,<NONE>,Tehran times,2013.12.13
http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10797862/Ukraine-on-full-combat-alert-against-possible-Russia-invasion.html,Ukraine 'on full combat alert' against possible Russia invasion,<NONE>,telegraph,2014.04.30
http://www.theglobeandmail.com/sports/olympics/rossiya-rossiya-rare-sight-of-national-pride-for-host-country/article16760280/,‘Rossiya! Rossiya!’ Rare sight of national pride for host country ,Mark Mackinnon,the globe and mail,2014.02.07
http://www.theguardian.com/world/2013/dec/13/syria-chemical-weapons-four-locations-un,"Syria: chemical weapons probably used in four more places, UN inspectors find",<NONE>,the Guardian,2013.12.13
http://www.zerohedge.com/news/2014-02-27/pro-russian-gunmen-seize-ukraine-crimean-parliament-russia-puts-jets-high-alert-hryv?page=1,Pro-Russian Gunmen Seize Ukraine Crimean Parliament; Russia Puts Jets On High Alert; Hryvnia In Record Plunge,Tyler Durden,Zero hedge,2014.02.27
http://www.themoscowtimes.com/news/article/armed-men-seize-government-buildings-in-crimea/495328.html,Armed Men Seize Government Buildings in Crimea,Aisulu Aldasheva AND Christopher Brennan,the Moscow times,2014.02.28
http://www.thenation.com/blogs/bob-dreyfuss?page=0%2C4,"Iraq Votes, but Its Nightmare Continues",Bob Dreyfuss,the nation,2014.04.30
http://www.thewire.com/global/2014/04/jpmorgan-really-upset-the-russian-foreign-ministry/360068/,JPMorgan Really Upset the Russian Foreign Ministry by Obeying Bank Sanctions,Polly Mosendz,the wire,2014.04.02
http://www.timeanddate.com/holidays/russia/russia-day,Russia Day in Russia,<NONE>,timeanddate,<NONE>
http://www.burlingtonfreepress.com/story/news/politics/2014/06/12/gma-sues-vt-gmo-law/10389209/,Trade groups sue VT over GMO labeling law,NANCY REMSEN,burlingtonfreepress,2014.06.13
http://www.today.com/video/today/54496813,Arrest warrant issued for Ukraine’s president,<NONE>,today,2014.02.24
http://www.ultimateselfdefense.com/,THE ULTIMATE SELF-DEFENSE & PERFORMANCE CENTER,<NONE>,Ultimate self-defense,<NONE>
http://www.un.org/apps/news/story.asp?NewsID=38187,Panel of experts finds credible reports of war crimes during Sri Lanka conflict – UN,<NONE>,united nations AND UN,2011.04.25
http://www.un.org/apps/news/story.asp?NewsID=46730,UN team finds ‘credible information’ on more cases of chemical weapons use in Syria,<NONE>,united nations AND UN,2013.12.12
http://www.businessinsider.com/sukhoi-t-50-cant-compete-with-the-f-35-2014-6?op=1,Sukhoi T-50 Can't Compete With The F-35,Eloise Lee AND Robert Johnson,Business Insider,2014.06.02
http://www.unian.info/politics/894010-un-recognizes-that-yanukovych-is-no-longer-president-of-ukraine.html,UN recognizes that Yanukovych is no longer President of Ukraine,<NONE>,Unian,2014.03.07
http://www.va.gov/healthbenefits/apply/veterans.asp,Health benefits,<NONE>,U.S. Department of veterans affairs AND va.gov,<NONE>
http://www.salon.com/2014/06/12/grocers_sue_vermont_over_gmo_food_label_law/,Grocers sue Vermont over GMO food label law,Wilson Ring,salon,2014.06.13
http://amanpour.blogs.cnn.com/2014/02/25/putin-has-no-reason-to-interfere-in-ukraine-says-former-kremlin-adviser/,"Putin has no reason to interfere in Ukraine, says former Kremlin adviser",Mick Krever,CNN,2014.02.25
http://beforeitsnews.com/alternative/2014/02/ukraine-conflict-fears-rise-as-crimea-airport-is-seized-2908348.html,Ukraine conflict fears rise as Crimea airport is seized,<NONE>,before it's news AND Nunez Report,2014.02.27
http://boredoftherings.150m.com/bored_five.html,Chapter V: Some Monsters ,<NONE>,boredoftherings,<NONE>
http://consortiumnews.com/2013/12/13/fresh-doubts-about-syrias-sarin-guilt/,Fresh Doubts about Syria’s Sarin Guilt ,Robert Parry,consortiumnews,2013.12.13
http://edition.cnn.com/2014/05/08/health/vermont-gmo-labeling/,Vermont governor signs GMO food labeling into law,Dana Ford AND Lorenzo Ferrigno,CNN,2013.05.09
http://dish.andrewsullivan.com/2014/02/27/chaos-in-crimea/,Chaotic In Crimea,<NONE>,the dish,2014.02.27
http://eaworldview.com/2013/12/syria-conclusions-un-mission-use-chemical-weapons/,Syria: Conclusions of the UN Mission on the Use of Chemical Weapons,Scott Lucas,EA WorldView,2013.12.13
http://english.alarabiya.net/en/News/middle-east/2013/12/13/Syria-used-chemicals-multiple-times-U-N-.html,UN: chemical arms used 5 times in Syria,<NONE>,al arabiya news AND alarabiya,2013.12.13
http://eyecrazy.blogspot.com/2014_02_01_archive.html,Ukraine’s new government declares Russia has invaded,Richard K,EYE ON A CRAZY PLANET AND eyecrazy,2014.02.28
http://folk.uib.no/hnohf/auldelv.htm,<NONE>,<NONE>,folk.uib.no,<NONE>
http://www.bankrate.com/finance/insurance/obamacares-10-essential-benefits-1.aspx,What are Obamacare's 10 essential benefits?,Susan Ladika,bankrate,<NONE>
http://gowans.wordpress.com/2013/12/14/under-reported-un-investigation-points-to-rebel-use-of-chemical-weapons-in-syria/,Under-Reported UN Investigation Points to Rebel Use of Chemical Weapons in Syria,Stephen Gowans,wordpress,2013.12.14
http://hawaiiankingdom.org/blog/hawaii-and-the-crimean-crisis-obama-is-not-a-legitimate-president/,Hawai‘i and the Crimean Crisis – Obama is not a Legitimate President,<NONE>,Hawaiian Kingdom,2014.03.09
http://interventionswatch.wordpress.com/2013/12/13/release-of-latest-u-n-report-on-alleged-cw-use-in-syria-strangely-low-key/,Release of latest U.N. report on alleged chemical weapons usage in Syria strangely low key.,<NONE>,Interventions Watch,2013.12.13
http://joshuapundit.blogspot.com/2014/02/russia-is-now-moving-troops-to-ukraine.html,Russia Says 'No Basis For Dialogue' Is Now Moving Troops To The Ukraine Border,Rob,Joshuapundit,2014.02.24
http://levantreport.com/2014/04/10/white-house-denies-hersh-allegations-but-what-do-the-united-nations-massachusetts-institute-of-technology-and-tesla-labs-inc-say-about-syria-chemical-weapons/,"White House Denies Hersh Allegations: But what do the United Nations, Massachusetts Institute of Technology, and Tesla Labs Inc. say about Syria Chemical Weapons?",Brad Hoff,Levant report,2014.04.10
http://levantreport.com/category/syria-chemical-weapons/,"White House Denies Hersh Allegations: But what do the United Nations, Massachusetts Institute of Technology, and Tesla Labs Inc. say about Syria Chemical Weapons?",Brad Hoff,Levant report,2014.04.10
http://lonelyconservative.com/2014/02/now-that-olympics-are-over-russia-moves-troops-to-ukraine-border/,Now That Olympics Are Over Russia Moves Troops To Ukraine Border,Lonely Conservative AND Karen,lonelyconservative,2014.02.24
http://lyrics.duble.com/we-agree-lyrics-judy-jacobs.html,We Agree lyrics,Judy Jacobs,Lyrics duble AND lyrics.duble,<NONE>
http://news.kievukraine.info/2014_02_01_archive.html,Yanukovych: 'I Am The Legitimate President Of Ukraine',Nicolas,Kiev Ukraine News Blog AND kievukraine,2014.02.28
http://news.kuwaittimes.net/protesters-take-kiev-president-slams-coup-opposition-icon-tymoshenko-walks-free/,"Protesters take Kiev, president slams coup – Opposition icon Tymoshenko walks free ",<NONE>,Kuwait times,2014.02.23
http://nsnbc.me/2013/12/14/un-syria-mission-confirms-rebels-possession-chemical-weapons/,The UN Syria Mission Confirms that Rebels Were in Possession of Chemical Weapons,Christof Lehmann,nsnbc,2013.12.14
http://nypost.com/2014/02/27/ukraine-government-buildings-seized-by-armed-men/,Armed men seize government buildings in Ukraine,<NONE>,New York Post AND Reuters,2014.02.27
http://osnetdaily.com/2014/02/breaking-russia-mobilizes-rapid-deployment-forces-to-ukraine-border/,BREAKING: Russia mobilizes rapid deployment forces to Ukraine border,<NONE>,Osnet daily,2014.02.24
http://patdollard.com/2014/02/ousted-ukraine-president-issues-defiant-statement-as-moscow-puts-jets-on-combat-alert/,Ousted Ukraine Dictator Issues Defiant Statement As Moscow Puts Jets on Combat Alert,Infidel Alie,pat dollar,2014.02.27
http://pittsburgh.cbslocal.com/2014/04/03/clergyman-charged-in-australia-faces-credible-allegations-from-time-at-north-catholic-hs/,Clergyman Charged In Australia Faces “Credible” Allegations From Time At North Catholic HS,Lynne Hayes-Freeland,Cbs pittsburgh AND cbs,2014.04.03
http://rt.com/news/un-syria-chemical-arms-171/,"UN: Chem arms used in Syria, links between attacks, victims, locations unclear",<NONE>,RT,2013.12.12
http://rt.com/usa/162968-us-republicans-prisoner-exchange/,"Republicans criticize US swap with Taliban, warn of ‘very dangerous’ precedent",<NONE>,RT,2014.06.02
http://www.organicconsumers.org/articles/article_30274.cfm,Lawsuit Challenges Vermont's GMO Labeling Law,Nancy Remsen,Organic consumers,2014.06.12
http://thegreenwashingblog.com/2011/02/17/chevron-greenwashing-we-agree/,Chevron Greenwashing? We Agree,Tom Schueneman,The green washing,2011.02.17
http://themoth.org/posts/stories/a-very-dangerous-person,A Very Dangerous Person,<NONE>,the moth,<NONE>
http://voiceofrussia.com/2014_03_02/Ukraine-total-mobilization-combat-alert-amid-Crimea-tensions-1246/,"Ukraine: total mobilization, combat alert amid Crimea tensions Read more: http://voiceofrussia.com/2014_03_02/Ukraine-total-mobilization-combat-alert-amid-Crimea-tensions-1246/",<NONE>,The Voice of russia,2014.03.02
http://voiceofrussia.com/2014_04_04/Russia-prepares-to-attack-the-petrodollar-2335/,Russia prepares to attack the petrodollar,Valentin Mândrăşescu,The Voice of russia,2014.04.04
http://voiceofrussia.com/news/2014_02_24/Legitimacy-of-many-of-Ukraines-governing-bodies-is-doubtful-there-is-no-one-to-deal-with-Medvedev-2196/,"Legitimacy of many of Ukraine's governing bodies is doubtful, there is no one to deal with - Medvedev ",<NONE>,The Voice of russia AND Inferfax,2014.02.24
http://weaponsman.com/?p=14144,Ukraine: the Empire Strikes Back,<NONE>,weaponsman,2014.02.27
http://www.euronews.com/2014/04/25/ukraine-launches-phase-two-of-anti-terrorist-operation/,Ukraine launches phase two of 'anti-terrorist' operation,,euronews,2014.04.25
http://world.time.com/2013/12/12/u-n-report-says-chemical-weapons-were-used-in-syria/,U.N. Report Says Chemical Weapons Were Used in Syria,David Winograd,Time,2013.12.12
http://www.reformer.com/opinion/ci_25733652/battle-over-gmo-labels-far-from-over,Our Opinion: The battle over GMO labels far from over,<NONE>,Brattleboro Reformer AND reformer,2014.05.10
http://www.wisconsingazette.com/green-gaze/grocery-manufacturers-lobby-seeks-to-block-gmo-labeling-law-in-vermont.html,Grocery Manufacturers lobby seeks to block GMO-labeling law in Vermont,<NONE>,WiG AND wisconsingazette,2014.06.13
http://www.aljazeera.com/news/europe/2014/03/putin-suggests-troops-deployment-ukraine-201431132515398667.html,Ukraine puts forces on full combat alert,<NONE>,aljazeera,2014.03.02
http://www.artsalive.ca/en/dan/mediatheque/videos/videosDetails.asp?mediaID=462,A Very Dangerous Pastime,<NONE>,artsalive,<NONE>
http://www.atlanticcouncil.org/en/blogs/menasource/top-news-new-un-report-concludes-chemical-arms-used-repeatedly-in-syria,Top News: New UN report concludes chemical arms used repeatedly in Syria ,MENASource,Atlantic council,2013.12.13
http://www.azlyrics.com/lyrics/donaldlawrence/weagree.html,DONALD LAWRENCE LYRICS,DONALD LAWRENCE,azlyrics,<NONE>
http://www.bbc.co.uk/news/world-middle-east-25810934,Destroying Syria's chemical weapons,Christine Jeavans,BBC,2014.02.27
http://www.bbc.co.uk/news/world-middle-east-27178999,Syria 'still holds chemical weapons' - OPCW head Kaag,<NONE>,BBC,2014.04.27
http://www.nydailynews.com/news/national/sarin-gas-syria-conflicts-u-n-report-article-1.1546804, Chemical weapons used heavily during Syria conflicts: U.N. report,<NONE>,Daily news,2013.12.13
http://www.bostonglobe.com/news/world/2014/02/28/armed-standoff-crimea-president-looks-russia/lXXwLG4jpzhAd2Zw0ekbYI/story.html,Grab for power in Crimea raises threat of split,Steven Lee Myers AND Andrew Higgins,bostonglobe,2014.02.28
http://www.bbc.com/news/world-europe-27035196,Ukraine says Donetsk 'anti-terror operation' under way,<NONE>,bbc,2014.04.15
http://www.businessinsider.com/ukraine-puts-forces-on-combat-alert-says-intervention-would-lead-to-war-2014-3,"Ukraine Puts Forces On Combat Alert, Says Intervention Would Lead To War",Pavel Polityuk,Businessinsider AND Reuters,2014.03.01
http://www.cbsnews.com/news/ukraine-puts-armed-forces-on-combat-alert-warns-of-war/,"Ukraine puts armed forces on combat alert, warns of war",<NONE>,CBS/Wire Services AND CBS news AND CBS,2014.03.01
http://www.cbsnews.com/videos/bowe-bergdahl-swap-sets-very-dangerous-precedent-says-gop-senator/,"Bowe Bergdahl swap sets ""very dangerous precedent,"" says GOP senator",<NONE>,Cbs news AND CBS,2014.06.03
http://www.cfr.org/syria/un-report-chemical-weapons-use-syria/p31404,UN Report on Chemical Weapons Use in Syria,<NONE>,council on foreign relations,2013.12.12
http://www.globalresearch.ca/syria-un-mission-report-confirms-that-opposition-rebels-used-chemical-weapons-against-civilians-and-government-forces/5363139,Syria: UN Mission Report Confirms that “Opposition” Rebels Used Chemical Weapons against Civilians and Government Forces,Carla Stea,Global research,2013.12.31
http://www.clarkrehab.com/MedFAQ.cfm,Coverage FAQ's,<NONE>,Clark Nursing & Rehabilitation Center AND clarkrehab,<NONE>
http://www.cnn.com/2013/12/12/world/meast/syria-civil-war/index.html,U.N. confirms use of chemical weapons in Syria,Ana Bickford AND Salma Abdelaziz AND Hala Gorani,CNN,2013.12.12
http://www.cnn.com/2014/02/27/politics/russia-ukraine-troop-movements/,"Russian troop movements near Ukraine raise concerns, U.S. official says",Barbara Starr,CNN,2014.02.27
http://www.voanews.com/content/ukraine-launches-antiterrorist-operation-in-slovyansk/1892309.html,Ukraine Launches 'Anti-Terrorist' Operation in Slovyansk,<NONE>,VOA AND Voice of America News AND voiceofamerica,2014.04.13
http://www.csgmidwest.org/policyresearch/0713navigators.aspx,States shape use of ‘navigators’ to help consumers with new health insurance exchanges,Kate Tormey,Csg midwest,2013.07.01
http://www.ctvnews.ca/world/un-inspectors-report-more-probable-chemical-weapons-attack-in-syria-1.1590646,UN inspectors report more probable chemical weapons attack in Syria,Edith M. Lederer,Ctv news,2013.12.13
http://www.philly.com/philly/health/healthcare-exchange/Poll_Most_Americans_say_health_law_has_not_affected_their_families.html,Poll: Most Americans say health law has not affected their families,Mary Agnes Carey,philly,2014.06.02
http://obamacarefacts.com/essential-health-benefits.php,ObamaCare Essential Health Benefits,<NONE>,Obamacare facts,<NONE>
http://www.drivebyplanet.com/2014/01/ghouta-sarin-attack-whodunnit-seymour.html,Ghouta sarin attack whodunnit: Seymour Hersh 'old media' methods criticized by Brown Moses,Jay Cables,Drive-by planet,2014.01.02
http://www.epa.gov/osw/hazard/wastemin/priority.htm,Priority Chemicals,<NONE>,epa.gov,2012.11.15
http://www.esquire.com/features/opening-essay/look-back-at-bush-0209,What the Hell Just Happened? A Look Back at the Last Eight Years,Tom Junod,esquire,2009.01.15
http://rt.com/news/un-ukraine-turchinov-operation-396/,Kiev urges UN to hold joint 'anti-terrorist operation' in eastern Ukraine,<NONE>,RT,2014.04.14
http://www.foreignpolicyi.org/content/fpi-fact-sheet-assad-holds-election-syria-crisis-worsens,"FPI Fact Sheet: As Assad Holds “Election,” Syria’s Crisis Worsens",Patrick Christy AND Robert Zarate,Foreign policy initiative AND foreignpolicyi,2014.06.03
